[[-2.9514360077849813, 4.951436007784981], [-3.317905897354887, 5.47745044438572], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.48874872297084], [-3.3286527387311695, 5.499920775268994], [-3.5218972667942703, 5.47745044438572], [-3.4774504443857204, 5.52189726679427], [-3.073094822792802, 5.094511215001422], [-3.094511215001422, 5.234251421632511], [-3.5218972667942703, 5.52189726679427]]
[[-3.5434011595904593, 5.140381352783755], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.4006955732852813, 5.276804998260776], [-3.4006955732852813, 5.382151626862033], [-3.574814065973192, 5.595220855134423], [-3.574814065973192, 5.454463568563388], [-3.564452352709533, 5.543401159590459], [-3.595220855134423, 5.595220855134423], [-3.4006955732852813, 5.400695573285281]]
[[-3.454463568563388, 5.343935283551159], [-3.454463568563388, 5.454463568563388], [-3.4999207752689943, 5.499920775268994], [-3.3439352835511587, 5.304200219209375], [-3.4999207752689943, 5.48874872297084], [-3.5434011595904593, 5.370478249462065], [-3.5434011595904593, 5.499920775268994], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.454463568563388], [-3.5434011595904593, 5.543401159590459]]
[[-3.4068411910483203, 5.40684119104832], [-3.574814065973192, 5.574814065973192], [-3.5434011595904593, 5.543401159590459], [-3.4774504443857204, 5.574814065973192], [-3.4999207752689943, 5.2960451732130105], [-3.466023054577933, 5.466023054577933], [-3.466023054577933, 5.466023054577933], [-3.466023054577933, 5.499920775268994], [-3.4999207752689943, 5.499920775268994], [-3.5434011595904593, 5.574814065973192]]
[[-3.564452352709533, 5.390728229250429], [-3.605270180988425, 5.564452352709533], [-3.4427688966292678, 5.499920775268994], [-3.3704782494620646, 5.370478249462065], [-3.564452352709533, 5.564452352709533], [-3.304200219209375, 5.304200219209375], [-3.5434011595904593, 5.605270180988425], [-3.4774504443857204, 5.47745044438572], [-3.4999207752689943, 5.442768896629268], [-3.5434011595904593, 5.48874872297084]]
[[-3.5434011595904593, 5.543401159590459], [-3.418961082466944, 5.553982149218658], [-3.5218972667942703, 5.543401159590459], [-3.5327070142543757, 5.532707014254376], [-3.5109693905892643, 5.543401159590459], [-3.5539821492186583, 5.553982149218658], [-3.5539821492186583, 5.553982149218658], [-3.4427688966292678, 5.442768896629268], [-2.2925347571405443, 5.290596418067994], [-3.5539821492186583, 5.585069514281089]]
[[-3.5434011595904593, 5.543401159590459], [-3.574814065973192, 5.595220855134423], [-3.564452352709533, 5.564452352709533], [-3.5434011595904593, 5.595220855134423], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.564452352709533], [-3.595220855134423, 5.574814065973192], [-3.4774504443857204, 5.564452352709533], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.543401159590459]]
[[-3.454463568563388, 5.382151626862033], [-3.595220855134423, 5.595220855134423], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.5434011595904593, 5.370478249462065], [-3.595220855134423, 5.605270180988425], [-3.4006955732852813, 5.574814065973192], [-3.564452352709533, 5.574814065973192], [-3.454463568563388, 5.442768896629268], [-3.454463568563388, 5.48874872297084]]
[[-3.418961082466944, 5.543401159590459], [-3.5850695142810887, 5.585069514281089], [-3.410560696833426, 5.553982149218658], [-3.595220855134423, 5.574814065973192], [-3.574814065973192, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.284925643938144, 5.454463568563388], [-3.595220855134423, 5.595220855134423], [-3.564452352709533, 5.40684119104832], [-3.595220855134423, 5.595220855134423]]
[[-3.48874872297084, 5.339280841169798], [-3.5327070142543757, 5.595220855134423], [-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.532707014254376], [-3.595220855134423, 5.1140288003479375], [-3.5327070142543757, 5.595220855134423], [-3.605270180988425, 5.48874872297084], [-3.595220855134423, 5.532707014254376], [-3.5109693905892643, 5.605270180988425], [-3.595220855134423, 5.077706921069077]]
[[-2.499391888963393, 4.689129422869144], [-3.574814065973192, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.4309358393767555, 5.4309358393767555], [-3.48874872297084, 5.564452352709533], [-3.454463568563388, 5.48874872297084], [-3.574814065973192, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.2391157852427614, 5.40684119104832], [-3.564452352709533, 5.564452352709533]]
[[-3.4999207752689943, 5.442768896629268], [-3.2905964180679943, 5.382151626862033], [-3.382151626862033, 5.2153659116404505], [-3.3286527387311695, 5.059053706960743], [-3.382151626862033, 5.290596418067994], [-3.382151626862033, 5.499920775268994], [-3.2196547531875472, 5.219654753187547], [-3.330864910577949, 5.16603117976612], [-3.330864910577949, 5.276804998260776], [-3.3286527387311695, 5.3286527387311695]]
[[-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.420325675281064], [-3.595220855134423, 5.595220855134423], [-3.20484186198508, 5.553982149218658], [-3.595220855134423, 5.553982149218658], [-3.5218972667942703, 5.52189726679427], [-3.20484186198508, 4.932021691934835], [-3.595220855134423, 5.595220855134423], [-3.3497927998521124, 5.52189726679427], [-3.5539821492186583, 5.52189726679427]]
[[-3.418961082466944, 5.418961082466944], [-3.605270180988425, 5.605270180988425], [-3.605270180988425, 5.429992521444089], [-3.410560696833426, 5.585069514281089], [-3.317621437981545, 5.317621437981545], [-3.2342514216325107, 5.262820712194002], [-3.5850695142810887, 5.410560696833426], [-3.2736760739513997, 5.442768896629268], [-3.4999207752689943, 5.499920775268994], [-3.605270180988425, 5.605270180988425]]
[[-3.605270180988425, 5.605270180988425], [-3.2196547531875472, 5.219654753187547], [-3.382151626862033, 5.605270180988425], [-3.2196547531875472, 5.585069514281089], [-3.382151626862033, 5.382151626862033], [-3.5850695142810887, 5.585069514281089], [-3.0432266910434906, 5.077706921069077], [-3.1745411042163774, 5.382151626862033], [-3.410560696833426, 5.317621437981545], [-3.2196547531875472, 5.143293443953964]]
[[-3.0432266910434906, 5.454463568563388], [-3.605270180988425, 5.553982149218658], [-3.454463568563388, 5.410560696833426], [-3.5218972667942703, 5.543401159590459], [-3.466023054577933, 5.52189726679427], [-3.454463568563388, 5.553982149218658], [-3.3704782494620646, 5.543401159590459], [-3.605270180988425, 5.304200219209375], [-3.5218972667942703, 5.418961082466944], [-3.5850695142810887, 5.553982149218658]]
[[-3.5327070142543757, 5.532707014254376], [-3.5327070142543757, 5.605270180988425], [-3.307037633893626, 5.47745044438572], [-3.3695744267346424, 5.40684119104832], [-3.4774504443857204, 5.605270180988425], [-3.605270180988425, 5.605270180988425], [-3.4774504443857204, 5.605270180988425], [-3.5327070142543757, 5.307037633893626], [-3.3695744267346424, 5.369574426734642], [-3.5850695142810887, 5.262820712194002]]
[[-3.5850695142810887, 5.499920775268994], [-3.4999207752689943, 5.585069514281089], [-3.564452352709533, 5.564452352709533], [-3.5850695142810887, 5.585069514281089], [-3.4999207752689943, 5.4309358393767555], [-3.3439352835511587, 5.1532917568323215], [-3.330864910577949, 5.330864910577949], [-3.564452352709533, 5.4309358393767555], [-3.4309358393767555, 5.178604091288843], [-3.4309358393767555, 5.4309358393767555]]
[[-3.3806565241517683, 5.574814065973192], [-3.605270180988425, 5.574814065973192], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.574814065973192], [-3.605270180988425, 5.317905897354887], [-3.564452352709533, 5.390728229250429], [-3.574814065973192, 5.574814065973192], [-3.429992521444089, 5.429992521444089], [-3.4309358393767555, 5.4309358393767555], [-3.574814065973192, 5.564452352709533]]
[[-3.5109693905892643, 5.510969390589264], [-3.5850695142810887, 5.585069514281089], [-3.4309358393767555, 5.595220855134423], [-3.5218972667942703, 5.52189726679427], [-3.3392808411697983, 5.510969390589264], [-3.5327070142543757, 5.595220855134423], [-3.5327070142543757, 5.532707014254376], [-3.5850695142810887, 5.595220855134423], [-3.5850695142810887, 5.52189726679427], [-3.595220855134423, 5.595220855134423]]
[[-3.5539821492186583, 5.219654753187547], [-3.564452352709533, 5.390728229250429], [-3.5539821492186583, 5.553982149218658], [-3.4999207752689943, 5.499920775268994], [-3.48874872297084, 5.564452352709533], [-3.3945726038424002, 5.3945726038424], [-3.564452352709533, 5.499920775268994], [-3.3695744267346424, 5.564452352709533], [-3.3695744267346424, 5.48874872297084], [-3.4999207752689943, 5.390728229250429]]
[[-3.304200219209375, 5.304200219209375], [-3.5218972667942703, 5.532707014254376], [-3.3497927998521124, 5.52189726679427], [-3.4999207752689943, 5.499920775268994], [-3.5327070142543757, 5.532707014254376], [-3.3497927998521124, 5.40684119104832], [-3.4999207752689943, 5.2391157852427614], [-3.4999207752689943, 5.499920775268994], [-2.266353507127188, 4.420305483904427], [-3.5218972667942703, 5.52189726679427]]
[[-3.564452352709533, 5.390728229250429], [-3.564452352709533, 5.564452352709533], [-3.5539821492186583, 5.380656524151768], [-3.5539821492186583, 5.40684119104832], [-3.4068411910483203, 5.564452352709533], [-3.564452352709533, 5.564452352709533], [-3.317905897354887, 5.48874872297084], [-3.418961082466944, 5.564452352709533], [-3.5539821492186583, 5.553982149218658], [-3.4068411910483203, 5.40684119104832]]
[[-3.5850695142810887, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.418961082466944, 5.418961082466944], [-3.410560696833426, 5.410560696833426], [-3.410560696833426, 5.585069514281089], [-3.5109693905892643, 5.510969390589264], [-3.3907282292504286, 5.330864910577949], [-3.466023054577933, 5.420325675281064], [-3.3945726038424002, 5.3945726038424], [-3.595220855134423, 5.420325675281064]]
[[-3.3439352835511587, 5.343935283551159], [-3.4999207752689943, 5.369574426734642], [-3.5434011595904593, 5.543401159590459], [-3.382151626862033, 5.466023054577933], [-3.5434011595904593, 5.543401159590459], [-3.143293443953964, 5.143293443953964], [-3.382151626862033, 5.532707014254376], [-3.466023054577933, 5.370478249462065], [-3.111037785163761, 5.3286527387311695], [-3.5434011595904593, 5.510969390589264]]
[[-3.5327070142543757, 5.532707014254376], [-3.5850695142810887, 5.585069514281089], [-3.5327070142543757, 5.410560696833426], [-3.4427688966292678, 5.442768896629268], [-3.4999207752689943, 5.442768896629268], [-3.5850695142810887, 5.410560696833426], [-3.4068411910483203, 5.025530246221741], [-3.4427688966292678, 5.442768896629268], [-3.3286527387311695, 5.3286527387311695], [-3.5850695142810887, 5.585069514281089]]
[[-3.4427688966292678, 5.48874872297084], [-3.4309358393767555, 5.605270180988425], [-3.48874872297084, 5.48874872297084], [-3.4309358393767555, 5.290596418067994], [-3.3439352835511587, 5.290596418067994], [-3.454463568563388, 5.3945726038424], [-3.2905964180679943, 5.454463568563388], [-3.4427688966292678, 5.290596418067994], [-3.605270180988425, 5.605270180988425], [-3.4427688966292678, 5.3945726038424]]
[[-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.349792799852112], [-3.4309358393767555, 5.4309358393767555], [-3.5218972667942703, 5.52189726679427], [-3.574814065973192, 5.510969390589264], [-3.574814065973192, 5.574814065973192], [-2.287407032986596, 4.555633734966574], [-3.2342514216325107, 5.510969390589264], [-3.3392808411697983, 5.510969390589264], [-3.5218972667942703, 5.330864910577949]]
[[-3.466023054577933, 5.532707014254376], [-3.574814065973192, 5.574814065973192], [-3.3695744267346424, 5.369574426734642], [-3.5218972667942703, 5.52189726679427], [-3.564452352709533, 5.466023054577933], [-3.5327070142543757, 5.564452352709533], [-3.5218972667942703, 5.564452352709533], [-3.5327070142543757, 5.553982149218658], [-3.466023054577933, 5.466023054577933], [-3.3907282292504286, 5.564452352709533]]
[[-3.564452352709533, 5.564452352709533], [-3.5850695142810887, 5.343935283551159], [-3.2486380889891064, 5.248638088989106], [-3.3907282292504286, 5.564452352709533], [-3.5539821492186583, 5.343935283551159], [-3.3695744267346424, 5.203267402689758], [-3.410560696833426, 5.585069514281089], [-3.2768049982607756, 5.276804998260776], [-3.410560696833426, 5.553982149218658], [-3.3392808411697983, 5.410560696833426]]
[[-3.5327070142543757, 5.127295662361787], [-3.5327070142543757, 5.532707014254376], [-3.3439352835511587, 5.360191125797169], [-3.564452352709533, 5.574814065973192], [-3.3392808411697983, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.3392808411697983, 5.510969390589264], [-3.564452352709533, 5.390728229250429], [-3.304200219209375, 5.510969390589264], [-3.2486380889891064, 5.564452352709533]]
[[-3.2486380889891064, 5.086933930227004], [-3.2905964180679943, 5.369574426734642], [-3.4006955732852813, 5.369574426734642], [-3.2905964180679943, 5.454463568563388], [-3.284925643938144, 5.454463568563388], [-3.4999207752689943, 5.284925643938144], [-3.4309358393767555, 5.499920775268994], [-3.3695744267346424, 5.330864910577949], [-3.4309358393767555, 5.400695573285281], [-3.574814065973192, 5.499920775268994]]
[[-3.418961082466944, 5.510969390589264], [-3.5109693905892643, 5.532707014254376], [-3.3806565241517683, 5.553982149218658], [-3.5327070142543757, 5.532707014254376], [-3.5539821492186583, 5.532707014254376], [-3.2196547531875472, 5.227314143333612], [-3.3945726038424002, 5.3945726038424], [-3.5539821492186583, 5.553982149218658], [-3.356837023600222, 5.553982149218658], [-3.418961082466944, 5.48874872297084]]
[[-3.304200219209375, 5.40684119104832], [-3.5539821492186583, 5.553982149218658], [-3.262820712194002, 5.262820712194002], [-3.5539821492186583, 5.553982149218658], [-3.418961082466944, 5.250774390761037], [-3.5539821492186583, 5.380656524151768], [-3.418961082466944, 5.40684119104832], [-3.5539821492186583, 5.553982149218658], [-3.418961082466944, 5.553982149218658], [-3.2391157852427614, 5.40684119104832]]
[[-3.4427688966292678, 5.189806245700679], [-3.574814065973192, 5.574814065973192], [-3.2273141433336123, 5.3945726038424], [-3.574814065973192, 5.553982149218658], [-3.3806565241517683, 5.553982149218658], [-3.5218972667942703, 5.349792799852112], [-3.574814065973192, 5.400695573285281], [-3.5539821492186583, 5.442768896629268], [-3.5218972667942703, 5.52189726679427], [-3.5218972667942703, 5.52189726679427]]
[[-2.9855987270056152, 5.143293443953964], [-3.2196547531875472, 5.219654753187547], [-3.574814065973192, 5.574814065973192], [-3.418961082466944, 5.418961082466944], [-2.9514360077849813, 5.400695573285281], [-3.330864910577949, 5.418961082466944], [-3.4006955732852813, 5.48874872297084], [-3.2196547531875472, 5.219654753187547], [-3.574814065973192, 5.574814065973192], [-2.9514360077849813, 5.219654753187547]]
[[-3.466023054577933, 5.466023054577933], [-3.3439352835511587, 5.510969390589264], [-3.466023054577933, 5.574814065973192], [-3.605270180988425, 5.605270180988425], [-3.4006955732852813, 5.4309358393767555], [-3.5218972667942703, 5.510969390589264], [-3.5218972667942703, 5.605270180988425], [-3.605270180988425, 5.429992521444089], [-3.574814065973192, 5.276804998260776], [-3.454463568563388, 5.454463568563388]]
[[-3.454463568563388, 5.454463568563388], [-3.5218972667942703, 5.543401159590459], [-3.605270180988425, 5.605270180988425], [-3.48874872297084, 5.532707014254376], [-3.605270180988425, 5.52189726679427], [-3.2905964180679943, 5.4309358393767555], [-3.5434011595904593, 5.543401159590459], [-3.5327070142543757, 5.532707014254376], [-3.5218972667942703, 5.605270180988425], [-3.5434011595904593, 5.543401159590459]]
[[-3.1745411042163774, 5.356837023600222], [-3.5539821492186583, 5.52189726679427], [-3.5218972667942703, 5.356837023600222], [-3.3497927998521124, 5.52189726679427], [-3.5539821492186583, 5.553982149218658], [-3.48874872297084, 5.48874872297084], [-2.205723516216859, 5.553982149218658], [-3.5218972667942703, 5.349792799852112], [-3.1403813527837547, 5.304200219209375], [-3.48874872297084, 5.317905897354887]]
[[-3.356837023600222, 5.356837023600222], [-3.5218972667942703, 5.356837023600222], [-3.5218972667942703, 5.52189726679427], [-3.4999207752689943, 5.290596418067994], [-3.4774504443857204, 5.47745044438572], [-3.4999207752689943, 5.356837023600222], [-3.330864910577949, 5.47745044438572], [-3.0606154094779727, 5.466023054577933], [-3.4774504443857204, 5.307037633893626], [-3.143293443953964, 5.143293443953964]]
[[-3.5218972667942703, 5.585069514281089], [-3.4774504443857204, 5.47745044438572], [-3.382151626862033, 5.382151626862033], [-3.4774504443857204, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.466023054577933, 5.466023054577933], [-3.5850695142810887, 5.410560696833426], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.466023054577933, 5.585069514281089]]
[[-2.6111881463980646, 5.3945726038424], [-3.5850695142810887, 5.585069514281089], [-3.564452352709533, 5.564452352709533], [-3.418961082466944, 5.564452352709533], [-3.4309358393767555, 5.585069514281089], [-3.2622933856238285, 5.073094822792802], [-3.3601911257971686, 5.532707014254376], [-3.574814065973192, 5.585069514281089], [-3.5327070142543757, 5.532707014254376], [-3.5850695142810887, 5.4309358393767555]]
[[-3.317905897354887, 5.48874872297084], [-3.4774504443857204, 5.47745044438572], [-3.5850695142810887, 5.595220855134423], [-3.48874872297084, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.382151626862033, 5.382151626862033], [-3.605270180988425, 5.605270180988425], [-3.5539821492186583, 5.605270180988425], [-3.307037633893626, 5.3945726038424], [-3.595220855134423, 5.605270180988425]]
[[-3.5539821492186583, 5.442768896629268], [-3.5539821492186583, 5.532707014254376], [-3.3695744267346424, 5.532707014254376], [-3.466023054577933, 5.553982149218658], [-3.466023054577933, 5.454463568563388], [-3.5327070142543757, 5.532707014254376], [-3.3695744267346424, 5.343935283551159], [-3.466023054577933, 5.466023054577933], [-3.5539821492186583, 5.532707014254376], [-3.454463568563388, 5.466023054577933]]
[[-3.454463568563388, 5.564452352709533], [-3.5109693905892643, 5.48874872297084], [-3.564452352709533, 5.564452352709533], [-2.9060674378473044, 4.7844168808230005], [-3.5109693905892643, 5.510969390589264], [-3.564452352709533, 5.564452352709533], [-3.2768049982607756, 5.454463568563388], [-3.5109693905892643, 5.510969390589264], [-3.48874872297084, 5.510969390589264], [-3.317905897354887, 5.48874872297084]]
[[-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.574814065973192], [-3.595220855134423, 5.595220855134423], [-3.284925643938144, 5.454463568563388], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.574814065973192, 5.574814065973192], [-3.418961082466944, 5.418961082466944]]
[[-3.595220855134423, 5.595220855134423], [-3.5850695142810887, 5.585069514281089], [-3.5850695142810887, 5.605270180988425], [-3.574814065973192, 5.442768896629268], [-3.605270180988425, 5.605270180988425], [-3.429992521444089, 5.429992521444089], [-3.5850695142810887, 5.585069514281089], [-3.595220855134423, 5.595220855134423], [-3.466023054577933, 5.466023054577933], [-3.605270180988425, 5.595220855134423]]
[[-3.4999207752689943, 5.499920775268994], [-3.605270180988425, 5.605270180988425], [-3.4999207752689943, 5.499920775268994], [-3.4999207752689943, 5.499920775268994], [-3.48874872297084, 5.48874872297084], [-3.3704782494620646, 4.9891692146048], [-3.410560696833426, 5.585069514281089], [-3.605270180988425, 5.605270180988425], [-3.5850695142810887, 5.585069514281089], [-3.5434011595904593, 5.605270180988425]]
[[-3.48874872297084, 5.48874872297084], [-3.2153659116404505, 5.466023054577933], [-3.4774504443857204, 5.304200219209375], [-3.48874872297084, 5.48874872297084], [-3.317905897354887, 5.48874872297084], [-3.317621437981545, 5.382151626862033], [-3.0432266910434906, 5.094511215001422], [-3.5850695142810887, 5.418961082466944], [-3.5850695142810887, 5.585069514281089], [-3.48874872297084, 5.48874872297084]]
[[-3.2153659116404505, 5.3286527387311695], [-3.595220855134423, 5.595220855134423], [-3.330864910577949, 5.454463568563388], [-3.595220855134423, 5.20484186198508], [-3.454463568563388, 5.574814065973192], [-3.574814065973192, 5.369574426734642], [-3.420325675281064, 5.595220855134423], [-3.574814065973192, 5.400695573285281], [-3.420325675281064, 5.418961082466944], [-3.0007453124388235, 5.250774390761037]]
[[-3.605270180988425, 5.317905897354887], [-3.454463568563388, 5.454463568563388], [-3.429992521444089, 5.605270180988425], [-3.605270180988425, 5.284925643938144], [-3.1403813527837547, 5.304200219209375], [-3.304200219209375, 5.454463568563388], [-3.454463568563388, 5.48874872297084], [-3.304200219209375, 5.248638088989106], [-3.2486380889891064, 5.499920775268994], [-3.605270180988425, 5.499920775268994]]
[[-3.605270180988425, 5.605270180988425], [-3.420325675281064, 5.553982149218658], [-3.466023054577933, 5.532707014254376], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.595220855134423, 5.595220855134423], [-3.429992521444089, 5.605270180988425], [-3.4999207752689943, 5.499920775268994], [-3.5218972667942703, 5.605270180988425], [-3.5539821492186583, 5.380656524151768]]
[[-3.429992521444089, 5.429992521444089], [-3.605270180988425, 5.605270180988425], [-3.564452352709533, 5.262820712194002], [-3.564452352709533, 5.390728229250429], [-3.429992521444089, 5.429992521444089], [-3.574814065973192, 5.48874872297084], [-3.1005767594776135, 5.262820712194002], [-3.564452352709533, 5.564452352709533], [-3.605270180988425, 5.605270180988425], [-3.574814065973192, 5.574814065973192]]
[[-3.330864910577949, 5.330864910577949], [-3.605270180988425, 5.564452352709533], [-3.4068411910483203, 5.40684119104832], [-3.454463568563388, 5.40684119104832], [-3.4068411910483203, 5.40684119104832], [-3.454463568563388, 5.564452352709533], [-3.605270180988425, 5.284925643938144], [-3.143293443953964, 5.2736760739514], [-3.1140288003479375, 5.454463568563388], [-3.4427688966292678, 5.429992521444089]]
[[-3.4774504443857204, 5.466023054577933], [-3.5850695142810887, 5.605270180988425], [-3.466023054577933, 5.605270180988425], [-3.5539821492186583, 5.418961082466944], [-3.418961082466944, 5.418961082466944], [-3.5850695142810887, 5.532707014254376], [-2.872317624105563, 4.872317624105563], [-3.5539821492186583, 5.3945726038424], [-3.5539821492186583, 5.553982149218658], [-3.605270180988425, 5.605270180988425]]
[[-3.317621437981545, 5.290596418067994], [-3.5109693905892643, 5.510969390589264], [-3.317621437981545, 5.418961082466944], [-3.5218972667942703, 5.585069514281089], [-3.418961082466944, 5.369574426734642], [-3.4309358393767555, 5.2622933856238285], [-3.5109693905892643, 5.339280841169798], [-3.4309358393767555, 5.510969390589264], [-3.418961082466944, 5.174541104216377], [-3.5109693905892643, 5.585069514281089]]
[[-3.4999207752689943, 5.499920775268994], [-3.5434011595904593, 5.543401159590459], [-3.5434011595904593, 5.543401159590459], [-3.4999207752689943, 5.499920775268994], [-3.3439352835511587, 5.317621437981545], [-3.5434011595904593, 5.094511215001422], [-3.4774504443857204, 5.47745044438572], [-3.4774504443857204, 5.532707014254376], [-3.1590393211539123, 5.077706921069077], [-3.317621437981545, 5.317621437981545]]
[[-3.4309358393767555, 5.4309358393767555], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.5109693905892643, 5.543401159590459], [-3.5109693905892643, 5.510969390589264], [-3.4006955732852813, 5.574814065973192], [-3.574814065973192, 5.564452352709533], [-3.3695744267346424, 5.47745044438572], [-3.5109693905892643, 5.369574426734642], [-3.574814065973192, 5.564452352709533]]
[[-3.595220855134423, 5.595220855134423], [-3.420325675281064, 5.595220855134423], [-3.5327070142543757, 5.532707014254376], [-3.420325675281064, 5.595220855134423], [-3.4068411910483203, 5.40684119104832], [-3.4309358393767555, 4.555633734966574], [-3.356837023600222, 5.4309358393767555], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.317621437981545, 5.1532917568323215]]
[[-2.9702098247202278, 4.970209824720228], [-3.4427688966292678, 5.553982149218658], [-3.605270180988425, 5.605270180988425], [-3.5539821492186583, 5.48874872297084], [-3.574814065973192, 5.48874872297084], [-3.5327070142543757, 5.532707014254376], [-3.429992521444089, 5.605270180988425], [-3.605270180988425, 5.429992521444089], [-3.4427688966292678, 5.442768896629268], [-3.4427688966292678, 5.532707014254376]]
[[-3.5539821492186583, 5.380656524151768], [-3.4999207752689943, 5.3945726038424], [-3.5109693905892643, 5.510969390589264], [-3.5109693905892643, 5.510969390589264], [-3.5539821492186583, 5.553982149218658], [-3.5539821492186583, 5.553982149218658], [-3.5109693905892643, 5.369574426734642], [-3.4999207752689943, 5.499920775268994], [-3.3439352835511587, 5.4309358393767555], [-3.5539821492186583, 5.553982149218658]]
[[-3.2960451732130105, 5.466023054577933], [-3.605270180988425, 5.52189726679427], [-3.605270180988425, 5.442768896629268], [-3.2736760739513997, 5.605270180988425], [-3.5218972667942703, 5.605270180988425], [-3.605270180988425, 5.499920775268994], [-3.5218972667942703, 5.52189726679427], [-3.605270180988425, 5.466023054577933], [-3.5218972667942703, 5.52189726679427], [-3.2622933856238285, 5.2622933856238285]]
[[-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.595220855134423, 5.595220855134423], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.420325675281064], [-3.5109693905892643, 5.454463568563388], [-3.382151626862033, 5.382151626862033], [-3.5109693905892643, 5.564452352709533], [-3.466023054577933, 5.466023054577933], [-3.595220855134423, 5.595220855134423]]
[[-3.4999207752689943, 5.499920775268994], [-3.5109693905892643, 5.532707014254376], [-3.5109693905892643, 5.532707014254376], [-3.48874872297084, 5.442768896629268], [-3.5109693905892643, 5.510969390589264], [-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.48874872297084], [-3.356837023600222, 5.356837023600222], [-3.5109693905892643, 5.499920775268994], [-3.574814065973192, 5.400695573285281]]
[[-3.605270180988425, 5.605270180988425], [-3.5109693905892643, 5.510969390589264], [-3.304200219209375, 5.339280841169798], [-3.5539821492186583, 5.553982149218658], [-3.3806565241517683, 5.553982149218658], [-3.3392808411697983, 4.555633734966574], [-3.5539821492186583, 5.007514986887367], [-3.3806565241517683, 5.553982149218658], [-3.3392808411697983, 5.343935283551159], [-3.3439352835511587, 5.234251421632511]]
[[-3.2342514216325107, 5.234251421632511], [-3.5109693905892643, 5.339280841169798], [-3.4309358393767555, 5.4309358393767555], [-3.4309358393767555, 5.4309358393767555], [-3.5109693905892643, 5.510969390589264], [-3.5109693905892643, 5.510969390589264], [-3.3695744267346424, 5.369574426734642], [-3.4309358393767555, 5.234251421632511], [-3.4309358393767555, 5.4309358393767555], [-3.2768049982607756, 5.510969390589264]]
[[-3.3439352835511587, 5.553982149218658], [-3.595220855134423, 5.585069514281089], [-3.5539821492186583, 5.418961082466944], [-3.48874872297084, 5.543401159590459], [-3.595220855134423, 5.553982149218658], [-3.420325675281064, 5.420325675281064], [-3.48874872297084, 5.543401159590459], [-3.5850695142810887, 5.410560696833426], [-3.5850695142810887, 5.595220855134423], [-3.5218972667942703, 5.52189726679427]]
[[-3.466023054577933, 5.574814065973192], [-3.5850695142810887, 5.585069514281089], [-3.3704782494620646, 5.466023054577933], [-3.4006955732852813, 5.343935283551159], [-3.5850695142810887, 5.47745044438572], [-3.4006955732852813, 5.410560696833426], [-3.410560696833426, 5.585069514281089], [-3.4774504443857204, 5.47745044438572], [-3.5850695142810887, 5.466023054577933], [-3.5434011595904593, 5.543401159590459]]
[[-3.5218972667942703, 5.52189726679427], [-3.5327070142543757, 5.174541104216377], [-3.5218972667942703, 5.532707014254376], [-3.5218972667942703, 5.532707014254376], [-3.3497927998521124, 5.52189726679427], [-3.2342514216325107, 5.159039321153912], [-3.111037785163761, 5.060615409477973], [-3.4427688966292678, 5.532707014254376], [-3.4999207752689943, 5.1532917568323215], [-3.5327070142543757, 5.532707014254376]]
[[-3.574814065973192, 5.574814065973192], [-3.574814065973192, 5.574814065973192], [-3.595220855134423, 5.574814065973192], [-3.4774504443857204, 5.47745044438572], [-3.4774504443857204, 5.47745044438572], [-3.574814065973192, 5.574814065973192], [-3.4774504443857204, 5.47745044438572], [-3.4309358393767555, 5.360191125797169], [-3.4774504443857204, 5.595220855134423], [-3.0432266910434906, 5.250774390761037]]
