[[-2.974592268929884, 3.859003482609423], [-2.599533126849524, 3.71148602553838], [-2.6980417278639246, 2.1930942757827925], [-1.9718246578941354, 3.8385364699422455], [-2.817985766736311, 3.5415815444994836], [-2.893325901728107, 3.7871423184376596], [-2.7993810855112584, 1.9940745289300528], [-2.6975832248144407, 3.7438119833964736], [-2.5471164954794494, 3.966684587899994], [-1.7324069030900897, 3.76065860338369]]
[[-2.8286374308644024, 1.9846457231510282], [-2.5428205436902713, 3.9200152295379294], [-2.6819014579726037, 3.430500705816901], [-2.834536317779944, 3.849220686731698], [-2.705830566449923, 3.7972953817669324], [-2.876959846240916, 3.4632268327585143], [-2.691955506271464, 3.4307482894841375], [-1.7747092506879774, 3.962653466575632], [-2.655547060312295, 3.9461259341600723], [-1.7057787890616714, 3.921912728864283]]
[[-2.752882626886812, 3.7404128287498697], [-2.835789286461443, 3.5391343742162187], [-2.853647263929843, 3.3293109419348443], [-2.3539891684932748, 3.8645822926895237], [-2.563099007119919, 3.58100907995731], [-2.810287555809918, 3.3203105134827307], [-2.874643262701538, 3.5532533014332977], [-2.406367584486677, 3.7582186105157223], [-1.6139043135255122, 3.7420877856492605], [-0.9914831331348917, 3.828724857406927]]
[[-2.6439437513593793, 3.8689335096588424], [-2.5793391330019104, 3.871413156238188], [-2.9523939133090424, 2.7412777878161663], [-2.311851504214355, 3.7232656848961696], [-2.7940551483915232, 3.638711079324862], [-2.82703301552959, 3.655169355833601], [-2.7216781907420913, 1.9851078187610094], [-2.910313253415926, 3.8263727068824434], [-1.9331097236069632, 3.6532752292383495], [-2.6187655333324074, 3.8511269796602488]]
[[-2.820627188185413, 3.517045233472885], [-2.5654050624947695, 3.7296148552898876], [-2.886916935270831, 3.7729994925156447], [-1.8929864799723097, 3.949489431828577], [-2.917397992143609, 3.845937900261016], [-2.5494091581986993, 3.3204846446591683], [-2.8851303396693257, 3.2875403470148026], [-2.6022484952484444, 3.8673552324457905], [-0.9985543111347379, 3.8297454247287455], [-2.5416446365306666, 3.8166175385141097]]
[[-2.8310792778584357, 3.662565712594098], [-2.6005384399599674, 3.9278083323015953], [-2.940873424062899, 1.995122499169663], [-1.6499210018392736, 3.708560767618808], [-2.5870070043766646, 3.8784884785594556], [-2.44444836822167, 3.699032164826544], [-2.787218668216081, 1.9717138449596072], [-2.8782677730010344, 3.200669228357575], [-2.7803962543007037, 3.647734356450032], [-2.3031727396551496, 3.767622211208201]]
[[-2.7553272813677165, 3.512015337356954], [-2.7738109590425175, 3.8814986307953867], [-2.9838556355760906, 3.737854133456621], [-1.3988377957138056, 3.9206991265867455], [-2.948727647700986, 3.823001448837499], [-2.9458748726369595, 3.3295830737485153], [-2.861299928368557, 2.609258554103935], [-2.5233935466035256, 3.7216087591622786], [-0.9942359500297033, 3.7103667455725278], [-0.9466582518656537, 3.7020174990222836]]
[[-2.7542273381055074, 3.884224337439597], [-2.816724111906286, 3.855322216151248], [-2.8598932053002466, 3.4415183865413246], [-2.595788797970779, 3.827063771863328], [-2.92235090026898, 3.7577947832422733], [-2.901725195699215, 3.7628200943496566], [-2.527761447055081, 3.5731766631278354], [-2.7158792198494903, 3.8950838821394624], [-2.7422199575591852, 3.6799724825946645], [-0.958884929572857, 3.851058084078649]]
[[-2.792771660222062, 3.30879128213083], [-2.6303763876915047, 3.6686214115855424], [-2.7201810143799214, 3.858223136769637], [-2.288787432847684, 3.7294534668381054], [-2.8658528356903634, 3.7818562294979703], [-2.8432343405254814, 3.604241918878748], [-2.7667828341956255, 3.706792178906745], [-2.670927939420192, 3.9287392043011824], [-1.996951167571405, 3.8296389751637907], [-2.0932009225443338, 3.929054850220825]]
[[-2.867246056562247, 1.988530392196613], [-2.3212740223200217, 3.899490474034396], [-2.802515336554664, 3.7089309714050533], [-2.8725230395973975, 3.8133053625667146], [-2.7906778282748164, 3.537823572323711], [-2.951035439501563, 3.7738862431359568], [-2.736278364094203, 2.9379461259353583], [-2.5501158213729376, 3.7290345776660097], [-0.9902049116244402, 3.8341781849605536], [-0.9999709593801687, 3.9046352380824922]]
[[-2.799909897317142, 2.5296093806869075], [-2.744427328084984, 3.7794775272143664], [-2.9780159615047257, 3.5659456266020118], [-0.9950183814526026, 3.8769336662789726], [-2.533885016613083, 3.814313049225637], [-2.6629860852385603, 3.745625524043458], [-2.753330958125111, 1.9941290784703394], [-2.6558492088501904, 3.8124779618856164], [-0.9701211634073266, 3.9576162659871796], [-2.331246235935499, 3.759485552229]]
[[-2.854147859344775, 2.7757586971630075], [-2.8160746800214986, 3.6700949621694416], [-2.670406853575283, 3.617798249003096], [-0.946267695754478, 3.9477495476048325], [-2.639248391979057, 3.620787277682121], [-2.78102115856164, 3.9375673122272383], [-2.763897442274997, 1.9938833925361747], [-1.8274256519171532, 3.6155292883100305], [-2.508956340802456, 3.4421365348434816], [-2.198047898993285, 3.9282680143945115]]
[[-2.7958751062713922, 3.065050325198049], [-2.698426945416939, 3.8672915622545885], [-2.7585549395748794, 3.691960321414288], [-2.750468856259608, 3.875352526535554], [-2.7331550808757843, 3.5306180783871355], [-2.782862416953046, 3.7243908660504457], [-2.93773895195825, 2.2686240601447363], [-2.809870859287334, 3.8075065595979014], [-1.8005924643182305, 3.824000946654294], [-2.5356638810159113, 3.8215441428271335]]
[[-2.799013516486596, 2.8824454272717928], [-2.6488495636649567, 3.349217018873939], [-2.5279189835687603, 2.5228315766778504], [-2.475706420284263, 3.7603874351827136], [-2.686991571993107, 3.667135114133147], [-2.74151239606011, 3.729529761053282], [-2.823573590976631, 1.9922827304938202], [-2.8338639027115726, 3.762392791358427], [-2.1290105661028758, 3.8095302413054126], [-2.4699418745684536, 3.8558829992922745]]
[[-2.8907427214332313, 3.8987676598597334], [-2.8449000404129086, 3.675757668119715], [-2.902729522770756, 3.847035429458036], [-1.732287700020327, 3.870147219339263], [-2.6655037977795777, 3.619010577964109], [-2.861407457935524, 3.6704216158560423], [-2.6802872720574475, 2.5877042453356798], [-2.6606712656765596, 3.829689339366343], [-2.2611126225247666, 3.680139238722927], [-2.4118253065269952, 3.646487457109914]]
[[-2.9300801229126625, 3.942684585000751], [-2.655895994673795, 3.951962447932976], [-2.7591215850477173, 3.4288890007566213], [-1.8606868919425965, 3.860702894119297], [-2.8425662962335108, 3.792706994593638], [-2.8937582813412486, 3.511081143352395], [-2.914676391024537, 3.448834097477406], [-2.754619397095893, 3.8874116819551636], [-2.009951376633219, 3.8785564915026995], [-1.5030725686905997, 3.775513575116748]]
[[-2.884315286851619, 3.772208057779147], [-2.613251437522843, 3.5921074936656927], [-2.435056966648812, 3.662206812706753], [-1.8840615758010386, 3.8854676071464285], [-2.9803689047500477, 3.4301042594661384], [-2.711115299683227, 3.6364981576189646], [-2.800506692737467, 3.6115202441231062], [-2.6777899728848906, 3.9635384126260393], [-2.465838511339356, 3.9393230808367017], [-2.6725213122170315, 3.9071506337535253]]
[[-2.658324904877749, 3.6238664221966337], [-2.8960482554211855, 3.7064651030566482], [-2.788727350662908, 1.9668264404755957], [-0.9967880123214492, 3.7801142061831143], [-2.885010087906145, 3.7623444993189814], [-2.7903441766290094, 3.6406485543442964], [-2.9320789458471204, 3.5372017680521513], [-2.9320665482998782, 3.8045323156302637], [-2.6837373402957834, 3.9141276075452716], [-2.566488774008014, 3.861843266196904]]
[[-2.7910924440844904, 2.9888980565613483], [-2.814754896138792, 3.9493504660179686], [-2.7419713159200145, 3.7696801480401065], [-1.993122207929044, 3.8704901562631044], [-2.7934925040883587, 3.660472588390298], [-2.7845310603991, 3.3198979489688085], [-2.872470017763387, 2.2962370722493137], [-2.9469798599606776, 3.662523290642299], [-1.815039014429825, 3.738980730216505], [-2.933278655581539, 3.9754212072819373]]
[[-2.9580139647528494, 3.9582502105592554], [-2.7112247686763293, 3.7024717282202007], [-2.6644107454903647, 3.4913677597173343], [-0.9884493503693075, 3.987139470531642], [-2.767678031572343, 3.809686867029642], [-2.5985163193310843, 3.389043708716815], [-2.680330188719986, 2.0835062765410504], [-2.512876095164284, 3.895602291568103], [-2.2400520273162927, 3.861326921313409], [-2.1336263132612956, 3.8812337700770074]]
[[-2.635473048411077, 3.7445541758164596], [-2.8063975299130557, 3.949173561327333], [-2.7662457665579616, 3.3754613074949926], [-2.7278020152585167, 3.6645526286577623], [-2.7457977632230666, 3.77144914269733], [-2.8835843158444554, 3.3240262253099653], [-2.872257269137026, 2.143484578778101], [-2.5053071471660933, 3.791209676697889], [-0.9952167579623148, 3.785388040688453], [-2.3651358097281046, 3.8158807223946827]]
[[-2.964036087263807, 3.868113943231755], [-2.7182400619758207, 3.8314684197284796], [-2.796217739772727, 2.4484499339284485], [-1.9476645773698842, 3.8514720381985432], [-2.6590401204589726, 3.775611286726943], [-2.8179148554838074, 3.8436669375309913], [-2.711054547341664, 1.9950329655087677], [-2.9904901393290784, 3.708241070789309], [-2.631432392969127, 3.6567924781785677], [-2.582851348636818, 3.7872280091616504]]
[[-2.808135647793425, 3.6866354147621694], [-1.1843345230725046, 3.9102926697736766], [-2.5490594311937684, 3.724913644819434], [-0.9827223627753658, 3.963720862183731], [-2.7414623642797946, 3.7609123841919248], [-2.7986085051545793, 1.9828226959158477], [-2.759545558472765, 1.9994145649858468], [-2.159629499428222, 3.8145912868110345], [-0.9795317693430141, 3.717567960736746], [-0.9933912089713723, 3.860946458270396]]
[[-2.6376895759192855, 3.312505995696485], [-2.928266954672753, 3.7978057301200843], [-2.868351774805511, 3.2989563593586286], [-2.1623571173787934, 3.6297961621454133], [-2.859609875165499, 3.813420552090279], [-2.767165181007071, 3.069627226102754], [-2.935299933572001, 3.5960533060730757], [-2.8782274501351424, 3.8719962842051405], [-2.813151687620456, 3.956404984358019], [-0.9799716559704734, 3.8341235482410974]]
[[-2.6811697279653934, 3.7876577703127285], [-2.924334829137009, 3.5591539165300086], [-2.737010733786193, 3.692929446695162], [-0.9771064474587878, 3.741969437982351], [-2.4805799031927, 3.9469249091725733], [-2.959795293528055, 3.473384616749905], [-2.8787957432544773, 2.9828494853868746], [-2.56711891518418, 3.810879163433693], [-1.8937170229946296, 3.722022279982403], [-0.9978995111504503, 3.8554793425068983]]
[[-2.8283854363453687, 3.742977172152293], [-2.7584608478250443, 3.794631173854979], [-2.9532667059355653, 3.1303171355098707], [-1.6087607962716441, 3.8634915140656414], [-2.925738949381771, 3.473377827970686], [-2.9248250248358802, 3.7971247734571243], [-2.96484025347313, 3.233644224437936], [-2.3648891871466176, 3.9664496847608826], [-2.517452890669084, 3.922354453786963], [-1.784093877771478, 3.879837235909202]]
[[-2.8133148238665466, 3.5445278552616006], [-2.4774773166832236, 3.8726294520042432], [-2.9028535644999662, 3.9556114289259448], [-2.761287067845575, 3.8561294928942695], [-2.686114776855999, 3.428780681628697], [-2.6754449226260837, 3.6750375459275118], [-2.673986838659194, 2.607430947230799], [-2.5072348337272796, 3.721368266832096], [-2.497691291740778, 3.711340783192586], [-2.347282684466882, 3.717844890472761]]
[[-2.7007139448642032, 3.5064330354422952], [-2.802317222120416, 3.5843975703118733], [-2.7261698030913464, 3.533629241135001], [-2.3848153950839235, 3.731405732877051], [-2.8631651356923555, 3.1057799562469732], [-2.5529486970919177, 3.712348239391228], [-2.8280155318252502, 3.329738924693155], [-2.889075432032298, 3.6831960297319], [-2.6550707941049754, 3.739440216483219], [-2.5883985280610378, 3.889347139053257]]
[[-2.8197151196314, 3.6569449012730053], [-2.7243594848123047, 3.3523309069399794], [-2.7131683974427108, 3.6687304501924665], [-2.257645186075035, 3.9064860776604453], [-2.7570453762405362, 3.6565607122989414], [-2.8490338579193972, 3.266344216089144], [-2.8243477595252626, 1.9144065632872556], [-2.6246079378778786, 3.6608434794115885], [-2.810605963522284, 3.6182087952506925], [-0.9906210844513921, 3.7667380816393763]]
[[-2.90682562619497, 3.6600679178297044], [-2.729337731710503, 3.8014775420713747], [-2.7259163422834085, 2.571908749955233], [-0.9529960295759983, 3.618741726343194], [-2.7785929346800695, 3.774804035516879], [-2.858489053612418, 3.9360315561685613], [-2.5731913598309495, 1.9867594314928052], [-2.8731197611658756, 3.772748898501443], [-2.3362320277116355, 3.7574119858982185], [-0.9959940558717997, 3.9654450483420858]]
[[-2.6140550603747297, 3.828627142986151], [-2.460742120080287, 3.90634445310117], [-2.655239039943723, 3.248254814691218], [-2.702209831141381, 3.8855905462453872], [-2.648330901610896, 3.4944145746116586], [-2.712125177268912, 3.922027779465582], [-2.8616989373601047, 1.9862398738544604], [-2.5628328757233216, 3.761264306093251], [-2.343933409436108, 3.8397041813081287], [-2.444623641161128, 3.798222549897757]]
[[-2.535201936184225, 3.4160876608080724], [-2.665374932584903, 3.5682779499104162], [-2.976332045432633, 1.9932552992825876], [-1.7487704079074502, 3.8328441109437454], [-2.7462241280719875, 3.6672031882662695], [-2.739959802881723, 3.8166793542202173], [-2.880855767243043, 2.5465872220474255], [-2.6173389722104825, 3.709104085599643], [-1.9022145874754006, 3.8449517965094016], [-2.695363404183694, 3.8337568914095517]]
[[-2.636586858798035, 3.8529239633151926], [-2.552737530590173, 3.6872727270213357], [-2.9062113660591233, 3.2241827617671017], [-1.7307824905773814, 3.7752953004246685], [-2.595647326884186, 3.4697404921639428], [-2.8638793729567533, 3.676039008936323], [-2.7031155967392952, 3.6785839241128038], [-2.8527210635967575, 3.6655740191371797], [-2.54157606545206, 3.6352453617793556], [-2.3143507935607546, 3.7057649894699023]]
[[-2.8172516933010634, 3.6570227199077268], [-2.8087062593845253, 3.7749595434975918], [-2.875465471372039, 3.069410711616067], [-2.609373332191476, 3.9258461024641496], [-2.9129036855826715, 3.7652295500315187], [-2.9429474572541414, 3.681636468111005], [-2.730521788924328, 3.8979816223482895], [-2.5676235867283945, 3.9022633609877255], [-1.2206468381633446, 3.889267707522862], [-2.2838666263992184, 3.882905822005571]]
[[-2.8410848390389596, 1.994943040924104], [-2.9063813173584547, 3.673667312836449], [-2.89008417133996, 3.916221297465918], [-1.5923229483823014, 3.883423452425858], [-2.8145383390053755, 3.791704721076167], [-2.604902882434911, 3.722525125935338], [-2.639120005085597, 1.9914244786062625], [-2.6591710463701803, 3.770485425755621], [-0.9980252029390366, 3.8272912319834758], [-0.9936822069102693, 3.879350890078476]]
[[-2.5362842537525356, 3.606046193651645], [-2.8395511894864676, 3.6016836521518982], [-2.839565399272902, 1.983914163937104], [-2.2950916835594675, 3.63924839823765], [-2.772351208823654, 3.455649068009411], [-2.6105110658059436, 3.668830907254911], [-2.7262619310196916, 1.9789555751233876], [-2.785107030881658, 3.599255202240723], [-2.48906953384593, 3.933538985471514], [-2.408348793516609, 3.7979151986450828]]
[[-2.457247196252637, 3.2976612879459815], [-2.536007907109312, 3.6010486213242245], [-2.894351512673322, 2.943356556818027], [-0.996615164560066, 3.9447069369081436], [-2.6938721424982717, 3.6600425393670126], [-2.8553809566296224, 3.727400189875778], [-2.7484273879350773, 3.067046517387702], [-2.6526770561464064, 3.579905123074898], [-2.7315687555431722, 3.454980023729023], [-2.630558677628528, 3.7890784247803766]]
[[-2.5764957763124596, 3.762401022337605], [-2.6538661790136535, 3.7080811639913236], [-2.804667595810515, 2.4436217510032314], [-2.4679924480633364, 3.6603303197583044], [-2.9138549376949348, 3.6752078241410904], [-2.667192098866573, 3.288503549051207], [-2.8991021443797393, 1.9968262348049508], [-2.8259591300807045, 3.8923364733170134], [-2.236276821853627, 3.8816590995773437], [-1.6550700263138778, 3.629043798245933]]
[[-2.853201220140238, 3.528580034969745], [-2.4488491019055108, 3.8800598343723722], [-2.6300095440469016, 3.278275131961207], [-2.304943622068146, 3.852552297175853], [-2.520807730643945, 3.857899199568765], [-2.829018416970845, 3.5789325451000504], [-2.9760257425359264, 1.9924854665557208], [-2.3282787063153862, 3.658989913399444], [-2.080497174944872, 3.832314828502681], [-2.46435299645957, 3.581786020471486]]
[[-2.524695750725348, 3.2106732630360257], [-2.769540773647438, 3.766951807164313], [-2.7761818255696102, 3.3417749245914767], [-1.7970195388261494, 3.8831290426364395], [-2.639853403077158, 3.8022174587734536], [-2.7359901310036543, 3.5045605277833416], [-2.692508371698061, 3.386404144072403], [-2.731733520749604, 3.391974955490177], [-2.0901894494440745, 3.8707743063739555], [-2.3029746415001755, 3.615183891899915]]
[[-2.5182132784649447, 3.531145887755833], [-2.7120617966647576, 3.798911546076419], [-2.9559117294025476, 2.970922506610677], [-0.9937613827300129, 3.855049343866695], [-2.4844604483972956, 3.7857931511906333], [-2.534075692876161, 3.561572853984636], [-2.8303339757167367, 1.9945824448282015], [-2.7745593954536263, 3.690136961754972], [-2.2819790419844415, 3.8853268289218668], [-2.435581208511916, 3.8338441380085104]]
[[-2.7553280603988783, 3.6878866119533473], [-2.874312064128503, 3.70712363549983], [-2.6934272765137406, 3.314590495104569], [-2.4416799937953337, 3.774046144640675], [-2.87610153304031, 3.6494544448253587], [-2.917663972646743, 3.65710981926342], [-2.5454906971692686, 3.3470576604805125], [-2.650138478226017, 3.8557025590988783], [-2.1006402593265396, 3.753452205484626], [-0.9975817376098812, 3.686727510819315]]
[[-2.705423817808328, 3.7442551058151032], [-2.819905722016335, 3.519804833851991], [-2.8709357238693176, 3.6630947700533794], [-0.9886774305208117, 3.8185010377069943], [-2.543324536528079, 3.5904203228439466], [-2.8858663948331285, 3.644649664566576], [-2.8858913271163553, 3.1772000512666088], [-2.801574550612444, 3.673971389907287], [-2.4366625893164082, 3.458026621519013], [-0.9963111457878826, 3.723589211363616]]
[[-2.616887227079637, 3.5709013840787645], [-2.6095554091400146, 3.8545702612670816], [-2.676937380234431, 3.503893547057272], [-2.1224237163873747, 3.8101781372627768], [-2.85460838382213, 3.81493393954078], [-2.9500161587813674, 3.160125982345516], [-2.9373707528488064, 2.7891093538455336], [-2.4159307555241534, 3.4144461589520834], [-2.7331884081389775, 3.9306395236171854], [-0.9981004398359083, 3.877987998965826]]
[[-2.832441617267448, 3.926808256333647], [-2.6507346463921166, 3.89054875492368], [-2.895549697415662, 3.4244807009776848], [-1.3680961863161394, 3.8176829113072426], [-2.8579921357139377, 3.7804888976860034], [-2.821016779657762, 3.8399350495652285], [-2.6372837494107344, 3.1325575419762837], [-2.7460977009373293, 3.7584288547040225], [-2.477698793460625, 3.895367940396289], [-2.756857790474932, 3.7004520920034345]]
[[-2.8578913052424575, 3.594941098055814], [-2.7098779793596934, 3.6418751415064587], [-2.830713779106073, 3.522078468752383], [-2.7275656968172757, 3.7994305050055193], [-2.6899576375575025, 3.3683258918072685], [-2.7736619198824286, 3.30177730109507], [-2.8506694709764604, 3.546914222018791], [-2.500593840957773, 3.95652103981328], [-1.5599490518710395, 3.701891993580609], [-2.5980856221321194, 3.8617366319676294]]
[[-2.778060403051835, 3.3573735307108574], [-2.6978412381340986, 3.534055074922557], [-2.6656580609658875, 3.662468988295864], [-2.780543671841815, 3.739290707320465], [-2.7827811658081405, 3.332879279755905], [-2.95168494565222, 3.6781367268816285], [-2.781018700223634, 3.3429755527039138], [-2.5052826826787093, 3.883250752740829], [-2.087320273702694, 3.957945637613893], [-2.7294680261459296, 3.784792460262635]]
[[-2.941209186055458, 3.288150439363754], [-2.7007884974931216, 3.8461632958775134], [-2.76386676737064, 3.806389537577447], [-0.9839432631086662, 3.918614361606245], [-2.855516376131006, 3.962324855654109], [-2.6280076390941787, 3.8605967999847013], [-2.8906929454055614, 2.2077874718452914], [-2.441417645202095, 3.675798192337857], [-0.9948605945792428, 3.8348779777835196], [-1.8848254838292111, 3.907395796497293]]
[[-2.8891596867131994, 3.533168297900038], [-2.6608922768063534, 3.9665465630767325], [-2.818264884941451, 3.0713731421452852], [-2.4330637737054177, 3.6807969729835204], [-2.689661561020819, 3.5769436303164586], [-2.783247042226731, 3.5259866655432752], [-2.7787151689505016, 3.314558434869871], [-2.7384724593435363, 3.6993719201058983], [-2.2850193136377284, 3.835490794970635], [-0.9870133893101427, 3.9322778643033205]]
[[-2.9757957252848297, 3.849092507719967], [-2.7372496421134107, 3.853067128867587], [-2.888587828816605, 3.929624057486193], [-2.766923774215161, 3.6532761479738345], [-2.6407832781428935, 3.7789941855691938], [-2.652218127952275, 3.802978254107523], [-2.7119037787609885, 3.0517575792693075], [-2.7072174111842204, 3.6637779372748067], [-2.911121879350614, 3.6900657040607667], [-1.5369243112916358, 3.8764121249528207]]
[[-2.7755688159989287, 3.3853685204572854], [-2.707764770757611, 3.7322256842902437], [-2.948527750963425, 3.3258742516467055], [-2.7945171984460533, 3.7402902601459536], [-2.770308716309654, 3.5424944548270183], [-2.761219937991593, 3.608420561035759], [-2.5726134298069256, 3.343685397137188], [-2.76228350473347, 3.6905232874658687], [-2.5127071483519208, 3.6147538343816983], [-2.552295936688107, 3.6534731445922737]]
[[-2.717485762978, 3.7368195118943395], [-2.9595426078982556, 3.8875684666155914], [-2.7655303210011795, 1.9942098756596818], [-2.580554097230645, 3.87178562908724], [-2.5818471104425003, 3.8589276292611547], [-2.7515254983436686, 3.214616337940324], [-2.90737618675086, 3.6783310797772386], [-2.6121175193846247, 3.8445321877817697], [-2.7119989207273987, 3.4112307687284944], [-1.1833429765668955, 3.9394056976059293]]
[[-2.6412387754252995, 3.5037158538394024], [-2.866700776629611, 3.922878655867688], [-2.5432154986976974, 3.5566656893038333], [-2.3511004013490266, 3.7959495052342627], [-2.993211650458895, 3.15523605816718], [-2.6261552003994586, 2.9795928919247214], [-2.9908379182258917, 3.3088979341304663], [-2.420962069363551, 3.7635219214551148], [-1.8374380231235468, 3.657382711400749], [-2.5515881762495667, 3.922480872358026]]
[[-2.713221380341251, 3.914941400404573], [-2.1452482669125112, 3.957168771281359], [-2.636465256850424, 2.6340316262442007], [-2.7104409594481647, 3.7911577022105902], [-2.795125566182292, 3.483698097174405], [-2.9125455702066128, 3.6645545207196637], [-2.778225270178849, 2.103469506581934], [-2.8977388294546724, 3.820615001013134], [-2.3762557948283582, 3.828110213483442], [-2.1265349171735983, 3.8779125544996385]]
[[-2.673112051340844, 3.5810394504302483], [-2.6725333306175774, 3.7706381369394917], [-2.9802106579317114, 3.5688065231260855], [-1.6745820351836134, 3.823311110778229], [-2.788311655212998, 3.618741939853623], [-2.679997731716671, 3.2047927524582516], [-2.772186967317104, 3.7631164015140044], [-2.8603314335458183, 3.7511172184789823], [-2.6499749628749303, 3.784799372221423], [-0.9672733793401076, 3.7526941145256996]]
[[-2.818181604915359, 3.2582939868870078], [-2.629612836441714, 3.340531628015064], [-2.9596131995869857, 3.4344789997147256], [-2.889762571210355, 3.4990772761649467], [-2.8152958200570963, 3.7899966817055586], [-2.976267383979082, 3.79751326098607], [-2.613767324342188, 3.561046614307908], [-2.835556932654736, 3.6539267392818164], [-1.9719195503199285, 3.824773917726166], [-0.9748819170719876, 3.8727057601893566]]
[[-2.8118305402516146, 3.57075874808296], [-2.617089272423213, 3.6966325635308843], [-2.9822237926123525, 2.998248871191497], [-2.625707577037658, 3.8510557337727356], [-2.703846709919622, 3.855611654703561], [-2.721513931449305, 3.8310165308311364], [-2.552758957689382, 1.996498738350714], [-2.633115709041088, 3.5746001847654982], [-2.0059380203804995, 3.7963078461131117], [-0.9632192366457675, 3.743299069001964]]
[[-2.579634722604446, 3.811132714233387], [-2.8944009002216857, 3.6576588592519323], [-2.83298046726299, 3.8175846011340044], [-2.9019597756918873, 3.8598029159127947], [-2.7456842390865828, 3.6542722413056214], [-2.956024347729583, 3.9563487196610643], [-2.874587647348, 3.17043141584582], [-2.683513278599361, 3.7102250613942864], [-2.6145416184145347, 3.5792250235930974], [-2.6676216597208917, 3.7593248283878538]]
[[-2.8521869035674294, 3.9258434581813386], [-2.8337166503274287, 3.726487414759668], [-2.6302669573016946, 3.6813762228631406], [-2.417440835676204, 3.75043268472104], [-2.835127990064256, 3.722007407503099], [-2.7632150712534376, 3.6594357541710254], [-2.801084099908494, 1.98930611036758], [-2.769944689445593, 3.8360996765284536], [-2.181720078677385, 3.773283667262935], [-1.9433280130875739, 3.8696176584539974]]
[[-2.783565832639385, 3.9678562771027313], [-2.601613716690587, 3.8157173777488547], [-2.897047449092346, 3.854908826716509], [-1.3538970005059863, 3.8575275583545197], [-2.601798118308345, 3.7396469528034944], [-2.780644366384413, 3.7990211864920833], [-2.7258084477633187, 2.9659556376425598], [-2.6891593334742634, 3.5715919469955213], [-2.478008423102532, 3.776200289151714], [-1.8619482428542489, 3.8884519164012388]]
[[-2.839673204790748, 3.649506539723549], [-1.1448068800341624, 3.7167965677266217], [-2.643655508908213, 3.7027917113444517], [-2.65050624478574, 3.892381618315627], [-2.83385454198028, 3.566102691748827], [-2.5876170970025116, 3.723168023925428], [-2.7700297608026148, 3.3781903096977137], [-2.772314513721973, 3.562633290917078], [-2.0712450670950835, 3.6956614648953936], [-2.0284842957601414, 3.868861841658191]]
[[-2.884840682518009, 3.716845382133176], [-2.7859848135851983, 3.8465229646712293], [-2.7415712358478728, 3.4117769871931873], [-2.5724767643579147, 3.7995000652392474], [-2.802039177448359, 3.859143851086995], [-2.763228460735822, 3.642681846288122], [-2.840688109889254, 2.880407754373502], [-2.900539486596057, 3.6316984597318633], [-2.3493376565905573, 3.7131633399027386], [-2.482783112277399, 3.8393665974462934]]
[[-2.249153689481226, 3.373273467126511], [-2.958028342515778, 3.6090598871901256], [-2.8617895144250265, 3.8595606650751906], [-2.5387103639406394, 3.7958972710182097], [-2.6912296189748415, 3.324192544386497], [-2.8164432696050996, 3.85033547709834], [-2.6755244124943856, 1.99608127107274], [-2.428842238637547, 3.8070716793566173], [-2.8089689910068714, 3.30854485813128], [-0.994445516131321, 3.831434477624893]]
[[-2.7895966790239752, 3.323607471999964], [-2.4980811642979193, 3.776838481223283], [-2.779456904357783, 3.891606076928216], [-0.9865696584270314, 3.7957973074148326], [-2.541083317148075, 3.6480924632704], [-2.7162959711186225, 2.673508919147129], [-2.701954641615419, 2.050090520774968], [-2.025059748598289, 3.855181269411476], [-0.9977437192689897, 3.8749796586326193], [-2.944011428587981, 3.772096136336975]]
[[-2.870796106967512, 3.5222530468256767], [-2.651133688620818, 3.6280535945209946], [-2.682149420262056, 3.583344994854367], [-2.376562951702023, 3.7671960337991406], [-2.799944915799298, 3.7720880252782143], [-2.9251553119957165, 3.9063358633004666], [-2.7318182829901434, 1.9820149087993304], [-2.661240029571729, 3.623888749923948], [-2.587459355920058, 3.8859735121235834], [-2.4587096963317507, 3.937310132656713]]
[[-2.0656987537350116, 3.7891707880562993], [-2.810864298487366, 3.639240904484957], [-2.9275651546552064, 2.075248436954237], [-2.032525378677291, 3.9447898317405707], [-2.4983009587096507, 3.761132989458332], [-2.7133053575329513, 3.650592787479522], [-2.80381882278986, 1.9917128125549395], [-2.833257437218181, 3.5057737955896866], [-2.4205407429562906, 3.4451425273998124], [-2.5283545850750038, 3.8012991264813176]]
[[-2.7869238448381966, 3.513786555050669], [-2.7660938747956703, 3.760880706879785], [-2.8218530852193298, 2.9438798214769593], [-2.3404594023855445, 3.930795836540466], [-2.8398808279684413, 3.691779833992567], [-2.7122680200827283, 3.6518471882538783], [-2.7650815996495695, 3.627108163216146], [-2.51911133319269, 3.8434546656102446], [-2.8196458742018704, 3.791244332935655], [-2.1979089500252167, 3.752027729194099]]
[[-2.801121560296404, 3.747354683130295], [-2.845370827899651, 3.772770955603138], [-2.7734269309186224, 3.0481240938548124], [-2.9560425672856194, 3.6904015978401725], [-2.7821667468114493, 3.7345116800419698], [-2.424852151398973, 3.615264167400352], [-2.974351175067227, 3.625051948408056], [-2.828381431820974, 3.850322687719153], [-2.248589943645616, 3.891528192939086], [-2.0190884272691956, 3.8351374110379544]]
